s,C,kW/m2,C,kW/m2,C,kW/m2
 9.930E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.940E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.950E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.960E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.970E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.980E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 9.990E+03, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.000E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.001E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.002E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.003E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.004E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.005E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.006E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.007E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.008E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.009E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.010E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.011E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.012E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.013E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.014E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.015E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.016E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.017E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.018E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.019E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.020E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.021E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.022E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.023E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.024E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.025E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.026E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.027E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.028E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.029E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.030E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.031E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.032E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.033E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.034E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.035E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.036E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.037E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.038E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.039E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.040E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.041E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.042E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.043E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.044E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.045E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.046E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.047E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.048E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.049E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.050E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.051E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.052E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.053E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.054E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.055E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.056E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.057E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.058E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.059E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.060E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.061E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.062E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.063E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.064E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.065E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.066E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.067E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.068E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.069E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.070E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.071E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.072E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.073E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.074E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.075E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.076E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.077E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.078E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.079E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.080E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.081E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.082E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.083E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.084E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.085E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.086E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.087E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.088E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.089E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.090E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.091E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.092E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.093E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.094E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.095E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.096E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.097E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.098E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.099E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.100E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.101E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.102E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.103E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.104E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.105E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.106E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.107E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.108E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.109E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.110E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.111E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.112E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.113E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.114E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.115E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.116E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.117E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.118E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.119E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.120E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.121E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.122E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.123E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.124E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.125E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.126E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.127E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.128E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.129E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.130E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.131E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.132E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.133E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.134E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.135E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.136E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.137E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.138E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.139E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.140E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.141E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.142E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.143E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.144E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.145E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.146E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.147E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.148E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.149E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.150E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.151E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.152E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.153E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.154E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.155E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.156E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.157E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.158E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.159E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.160E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.161E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.162E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.163E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.164E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.165E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.166E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.167E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.168E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.169E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.170E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.171E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.172E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.173E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.174E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.175E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.176E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.177E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.178E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.179E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.180E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.181E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.182E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.183E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.184E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.185E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.186E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.187E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.188E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.189E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.190E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.191E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.192E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.193E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.194E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.195E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.196E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.197E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.198E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.199E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.200E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.201E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.202E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.203E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.204E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.205E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.206E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.207E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.208E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.209E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.210E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.211E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.212E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.213E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.214E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.215E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.216E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.217E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.218E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.219E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.220E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.221E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.222E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.223E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.224E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.225E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.226E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.227E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.228E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.229E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.230E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.231E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.232E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.233E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.234E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.235E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.236E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.237E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.238E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.239E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.240E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
 1.241E+04, 5.669E+02, 0.000E+00, 6.547E+02, 0.000E+00, 7.638E+02, 0.000E+00
