s,C,kW/m2,C,kW/m2,C,kW/m2
 7.440E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.450E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.460E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.470E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.480E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.490E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.500E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.510E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.520E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.530E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.540E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.550E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.560E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.570E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.580E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.590E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.600E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.610E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.620E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.630E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.640E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.650E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.660E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.670E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.680E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.690E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.700E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.710E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.720E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.730E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.740E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.750E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.760E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.770E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.780E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.790E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.800E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.810E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.820E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.830E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.840E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.850E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.860E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.870E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.880E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.890E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.900E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.910E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.920E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.930E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.940E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.950E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.960E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.970E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.980E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 7.990E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.000E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.010E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.020E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.030E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.040E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.050E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.060E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.070E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.080E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.090E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.100E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.110E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.120E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.130E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.140E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.150E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.160E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.170E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.180E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.190E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.200E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.210E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.220E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.230E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.240E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.250E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.260E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.270E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.280E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.290E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.300E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.310E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.320E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.330E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.340E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.350E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.360E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.370E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.380E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.390E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.400E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.410E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.420E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.430E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.440E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.450E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.460E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.470E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
 8.476E+02, 5.250E+02, 0.000E+00, 5.976E+02, 0.000E+00, 6.818E+02, 0.000E+00
