s,kW/m2,kW/m2,kW/m2
 8.710E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.720E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.730E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.740E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.750E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.760E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.770E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.780E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.790E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.800E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.810E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.820E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.830E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.840E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.850E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.860E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.870E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.880E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.890E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.900E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.910E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.920E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.930E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.940E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.950E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.960E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.970E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.980E+03, 0.000E+00, 0.000E+00, 0.000E+00
 8.990E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.000E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.010E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.020E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.030E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.040E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.050E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.060E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.070E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.080E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.090E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.100E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.110E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.120E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.130E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.140E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.150E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.160E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.170E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.180E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.190E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.200E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.210E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.220E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.230E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.240E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.250E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.260E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.270E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.280E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.290E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.300E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.310E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.320E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.330E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.340E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.350E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.360E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.370E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.380E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.390E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.400E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.410E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.420E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.430E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.440E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.450E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.460E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.470E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.480E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.490E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.500E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.510E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.520E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.540E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.550E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.560E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.570E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.580E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.590E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.600E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.610E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.620E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.630E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.640E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.650E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.660E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.670E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.680E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.690E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.700E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.710E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.720E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.730E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.740E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.750E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.760E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.770E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.780E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.790E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.800E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.810E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.820E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.830E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.840E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.850E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.860E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.870E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.880E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.890E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.900E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.910E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.920E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.930E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.940E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.950E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.960E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.970E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.980E+03, 0.000E+00, 0.000E+00, 0.000E+00
 9.990E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.000E+04, 0.000E+00, 0.000E+00, 0.000E+00
 1.001E+04, 0.000E+00, 0.000E+00, 0.000E+00
 1.001E+04, 0.000E+00, 0.000E+00, 0.000E+00
